CHEBI:22153	acaricide	MESH:D056810	Acaricides
CHEBI:22333	alkylating agent	MESH:D000477	Alkylating Agents
CHEBI:22586	antioxidant	MESH:D000975	Antioxidants
CHEBI:22587	antiviral agent	MESH:D000998	Antiviral Agents
CHEBI:22986	calcium ionophore	MESH:D061207	Calcium Ionophores
CHEBI:23018	carbonic anhydrase inhibitor	MESH:D002257	Carbonic Anhydrase Inhibitors
CHEBI:23092	chemosterilant	MESH:D002629	Chemosterilants
CHEBI:23924	enzyme inhibitor	MESH:D004791	Enzyme Inhibitors
CHEBI:24527	herbicide	MESH:D006540	Herbicides
CHEBI:24621	hormone	MESH:D006728	Hormones
CHEBI:24852	insecticide	MESH:D007306	Insecticides
CHEBI:24853	intercalator	MESH:D007364	Intercalating Agents
CHEBI:24869	ionophore	MESH:D007476	Ionophores
CHEBI:25435	mutagen	MESH:D009153	Mutagens
CHEBI:25491	nematicide	MESH:D000969	Antinematodal Agents
CHEBI:25943	pesticide synergist	MESH:D010574	Pesticide Synergists
CHEBI:25944	pesticide	MESH:D010575	Pesticides
CHEBI:26155	plant growth regulator	MESH:D010937	Plant Growth Regulators
CHEBI:26672	siderophore	MESH:D017262	Siderophores
CHEBI:27027	micronutrient	MESH:D018977	Micronutrients
CHEBI:27780	detergent	MESH:D003902	Detergents
CHEBI:33229	vitamin	MESH:D014815	Vitamins
CHEBI:33231	antitubercular agent	MESH:D000995	Antitubercular Agents
CHEBI:33282	antibacterial agent	MESH:D000900	Anti-Bacterial Agents
CHEBI:33286	agrochemical	MESH:D016573	Agrochemicals
CHEBI:33287	fertilizer	MESH:D005308	Fertilizers
CHEBI:33288	rodenticide	MESH:D012378	Rodenticides
CHEBI:35195	surfactant	MESH:D013501	Surface-Active Agents
CHEBI:35221	antimetabolite	MESH:D000963	Antimetabolites
CHEBI:35225	buffer	MESH:D002021	Buffers
CHEBI:35232	radiopharmaceutical	MESH:D019275	Radiopharmaceuticals
CHEBI:35337	central nervous system stimulant	MESH:D000697	Central Nervous System Stimulants
CHEBI:35441	antiinfective agent	MESH:D000890	Anti-Infective Agents
CHEBI:35442	antiparasitic agent	MESH:D000977	Antiparasitic Agents
CHEBI:35443	anthelminthic drug	MESH:D000871	Anthelmintics
CHEBI:35444	antinematodal drug	MESH:D000969	Antinematodal Agents
CHEBI:35457	angiotensin-converting enzyme inhibitor	MESH:D000806	Angiotensin-Converting Enzyme Inhibitors
CHEBI:35469	antidepressant	MESH:D000928	Antidepressive Agents
CHEBI:35470	central nervous system drug	MESH:D002491	Central Nervous System Agents
CHEBI:35471	psychotropic drug	MESH:D011619	Psychotropic Drugs
CHEBI:35472	anti-inflammatory drug	MESH:D000893	Anti-Inflammatory Agents
CHEBI:35473	tranquilizing drug	MESH:D014149	Tranquilizing Agents
CHEBI:35474	anxiolytic drug	MESH:D014151	Anti-Anxiety Agents
CHEBI:35475	non-steroidal anti-inflammatory drug	MESH:D000894	Anti-Inflammatory Agents, Non-Steroidal
CHEBI:35476	antipsychotic agent	MESH:D014150	Antipsychotic Agents
CHEBI:35477	antimanic drug	MESH:D018692	Antimanic Agents
CHEBI:35480	analgesic	MESH:D000700	Analgesics
CHEBI:35482	opioid analgesic	MESH:D000701	Analgesics, Opioid
CHEBI:35482	opioid analgesic	MESH:D009294	Narcotics
CHEBI:35488	central nervous system depressant	MESH:D002492	Central Nervous System Depressants
CHEBI:35493	antipyretic	MESH:D058633	Antipyretics
CHEBI:35497	androgen antagonist	MESH:D000726	Androgen Antagonists
CHEBI:35498	diuretic	MESH:D004232	Diuretics
CHEBI:35499	hallucinogen	MESH:D006213	Hallucinogens
CHEBI:35522	beta-adrenergic agonist	MESH:D000318	Adrenergic beta-Agonists
CHEBI:35523	bronchodilator agent	MESH:D001993	Bronchodilator Agents
CHEBI:35524	sympathomimetic agent	MESH:D013566	Sympathomimetics
CHEBI:35526	hypoglycemic agent	MESH:D007004	Hypoglycemic Agents
CHEBI:35530	beta-adrenergic antagonist	MESH:D000319	Adrenergic beta-Antagonists
CHEBI:35544	cyclooxygenase inhibitor	MESH:D016861	Cyclooxygenase Inhibitors
CHEBI:35554	cardiovascular drug	MESH:D002317	Cardiovascular Agents
CHEBI:35569	alpha-adrenergic agonist	MESH:D000316	Adrenergic alpha-Agonists
CHEBI:35610	antineoplastic agent	MESH:D000970	Antineoplastic Agents
CHEBI:35610	antineoplastic agent	MESH:D054697	Cytostatic Agents
CHEBI:35620	vasodilator agent	MESH:D014665	Vasodilator Agents
